COGID	LANGUAGE	GOLD	PREDICTION
2-1	Beijing	i ⁵⁵	i ⁵⁵
4-1	Beijing	tɕʰ i ⁵⁵	tɕʰ i ⁵⁵
5-1	Beijing	ʈʂ a ŋ ⁵¹	ʈʂ a ŋ ⁵¹
6-1	Beijing	s a n ⁵⁵	s a n ⁵⁵
7-1	Beijing	ʂ a ŋ ⁵¹	ʂ a ŋ ⁵¹
8-1	Beijing	ɕ j a ⁵¹	ɕ j a ⁵¹
9-1	Beijing	p u ⁵¹	p u ⁵¹
17-1	Beijing	ʈʂ u ŋ ⁵⁵	ʈʂ u ŋ ⁵⁵
31-1	Beijing	tɕ j ou ²¹⁴	tɕ j ou ²¹⁴
32-1	Beijing	j e ²¹⁴	j e ²¹⁴
33-1	Beijing	ʐ u ²¹⁴	ʐ u ²¹⁴
38-1	Beijing	ə ⁵¹	ə ⁵¹
40-1	Beijing	y n ³⁵	y n ³⁵
42-1	Beijing	u ²¹⁴	u ²¹⁴
43-1	Beijing	tɕ i ŋ ²¹⁴	tɕ i ŋ ²¹⁴
46-1	Beijing	w a ŋ ³⁵	w a ŋ ³⁵
52-1	Beijing	l j a ŋ ⁵¹	l j a ŋ ⁵¹
53-1	Beijing	ʐ ə n ³⁵	ʐ ə n ³⁵
56-1	Beijing	tɕ i n ⁵⁵	tɕ i n ⁵⁵
59-1	Beijing	tʰ a ⁵⁵	tʰ a ⁵⁵
60-1	Beijing	ʈʂ a ŋ ⁵¹	ʈʂ a ŋ ⁵¹
64-1	Beijing	l i ŋ ⁵¹	l i ŋ ⁵¹
68-1	Beijing	tɕ j a n ⁵¹	tɕ j a n ⁵¹
85-1	Beijing	w ei ⁵¹	w ei ⁵¹
86-1	Beijing	t i ⁵⁵	t i ⁵⁵
87-1	Beijing	ʈʂ u ⁵¹	ʈʂ u ⁵¹
93-1	Beijing	n i ²¹⁴	n i ²¹⁴
98-1	Beijing	l ai ³⁵	l ai ³⁵
109-1	Beijing	ɕ i n ⁵¹	ɕ i n ⁵¹
115-1	Beijing	t au ²¹⁴	t au ²¹⁴
118-1	Beijing	tɕ j e ⁵¹	tɕ j e ⁵¹
124-1	Beijing	tɕ j a ²¹⁴	tɕ j a ²¹⁴
127-1	Beijing	ts w o ⁵¹	ts u ⁵¹
133-1	Beijing	tʰ ou ⁵⁵	tʰ ou ⁵⁵
144-1	Beijing	ʂ a ²¹⁴	ʂ a ²¹⁴
161-1	Beijing	ɕ y ŋ ⁵⁵	ɕ y ŋ ⁵⁵
166-1	Beijing	k w a ŋ ⁵⁵	k w a ŋ ⁵⁵
170-1	Beijing	ə ³⁵	ə ³⁵
171-1	Beijing	tʰ u ⁵¹	tʰ u ⁵¹
173-1	Beijing	ʐ u ⁵¹	ʐ u ⁵¹
174-1	Beijing	n ei ⁵¹	n ei ⁵¹
175-1	Beijing	tɕʰ ɥ a n ³⁵	tɕʰ ɥ a n ³⁵
176-1	Beijing	l j a ŋ ²¹⁴	l j a ŋ ²¹⁴
177-1	Beijing	p a ⁵⁵	p a ⁵¹
179-1	Beijing	l j ou ⁵¹	l j ou ⁵¹
181-1	Beijing	p i ŋ ⁵⁵	p i ŋ ⁵⁵
182-1	Beijing	tɕʰ i ³⁵	tɕʰ i ³⁵
189-1	Beijing	k w a n ⁵⁵	k w a n ⁵⁵
191-1	Beijing	t u ŋ ⁵⁵	t u ŋ ⁵⁵
193-1	Beijing	l ə ŋ ²¹⁴	l ə ŋ ²¹⁴
198-1	Beijing	t ə ŋ ⁵¹	t ə ŋ ⁵¹
199-1	Beijing	ɕ y ŋ ⁵⁵	ɕ y ŋ ⁵⁵
2-2	Changsha	i ²⁴	i ²⁴
4-2	Changsha	tsʰ i ²⁴	tsʰ i ²⁴
5-2	Changsha	ʈʂ a n ⁵⁵	ʈʂ a n ⁵⁵
6-2	Changsha	s a n ³³	s a n ³³
7-2	Changsha	ʂ a n ⁵⁵	ʂ a n ⁵⁵
8-2	Changsha	j a ²¹	ɕ j ⁵⁵
9-2	Changsha	p u ²⁴	p u ²⁴
17-2	Changsha	ʈʂ o ŋ ³³	ʈʂ o ŋ ³³
31-2	Changsha	t ɤu ⁴¹	tɕ j ɤu ⁴¹
32-2	Changsha	j e ⁴¹	j e ⁴¹
33-2	Changsha	y ⁴¹	z u ⁴¹
38-2	Changsha	ɤ ²¹	ɤ ⁵⁵
40-2	Changsha	y n ¹³	y n ¹³
42-2	Changsha	u ⁴¹	u ⁴¹
43-2	Changsha	ts i n ⁴¹	ts i n ⁴¹
46-2	Changsha	w a n ¹³	w a n ¹³
52-2	Changsha	n j a n ⁵⁵	n j a n ⁵⁵
53-2	Changsha	ʐ ə n ¹³	ʐ ə n ¹³
56-2	Changsha	tɕ i n ³³	tɕ i n ³³
59-2	Changsha	tʰ a ³³	tʰ a ³³
60-2	Changsha	ʈʂ a n ⁵⁵	ʈʂ a n ⁵⁵
64-2	Changsha	n i n ²¹	n i n ⁵⁵
68-2	Changsha	tɕ ieː ²¹	tɕ ieː ⁵⁵
85-2	Changsha	w ei ⁵⁵	w ei ⁵⁵
86-2	Changsha	t i ³³	t i ³³
87-2	Changsha	tɕ y ⁵⁵	ʈʂ y ²¹
93-2	Changsha	n i ⁴¹	ɲ i ⁴¹
98-2	Changsha	n ai ¹³	n ai ¹³
109-2	Changsha	s i n ⁵⁵	s i n ⁵⁵
115-2	Changsha	t au ⁴¹	t au ⁴¹
118-2	Changsha	ts j e ⁵⁵	ts j e ⁵⁵
124-2	Changsha	tɕ j a ⁴¹	tɕ j a ⁴¹
127-2	Changsha	ts ɤu ⁵⁵	ts o ⁵⁵
133-2	Changsha	tʰ ɤu ³³	tʰ ɤu ³³
144-2	Changsha	s a ⁴¹	ʂ a ⁴¹
161-2	Changsha	ɕ j o ŋ ³³	ɕ ɥ o ŋ ³³
166-2	Changsha	k w a n ³³	k w a n ³³
170-2	Changsha	ɤ ¹³	ɤ ¹³
171-2	Changsha	tʰ ɤu ⁵⁵	tʰ ɤu ⁵⁵
173-2	Changsha	y ²⁴	z ɤ ²⁴
174-2	Changsha	n ei ²¹	n ei ⁵⁵
175-2	Changsha	ts ieː ¹³	ts yeː ¹³
176-2	Changsha	n j a n ⁴¹	l j a n ⁴¹
177-2	Changsha	p a ²⁴	p a ²⁴
179-2	Changsha	n ou ²⁴	n ɤu ɤu ²⁴
181-2	Changsha	p i n ³³	p i n ³³
182-2	Changsha	tɕ i ¹³	tɕ i ¹³
189-2	Changsha	k oː ³³	k oː ³³
191-2	Changsha	t o ŋ ³³	t o ŋ ³³
193-2	Changsha	n ə n ⁴¹	n ə n ⁴¹
198-2	Changsha	t ə n ⁵⁵	t ə n ⁵⁵
199-2	Changsha	ɕ j o ŋ ³³	ɕ ɥ o ŋ ³³
2-3	Chaozhou	i k ²¹	i k ²¹
4-3	Chaozhou	tsʰ i k ²¹	tsʰ i k ²¹
5-3	Chaozhou	ts j a ŋ ³⁵	t ieː a ŋ ³⁵
6-3	Chaozhou	s aː	s a ³³
7-3	Chaozhou	ts ieː ³⁵	s ieː a ŋ ³⁵
8-3	Chaozhou	e ³⁵	a ³⁵
9-3	Chaozhou	p u k ²¹	p u k ²¹
17-3	Chaozhou	t o ŋ ³³	t e ŋ ³³
31-3	Chaozhou	k au ⁵³	k j u ⁵³
32-3	Chaozhou	j a ¹¹	j ⁵³
33-3	Chaozhou	z u ⁵³	z u ³⁵
38-3	Chaozhou	z i ¹¹	z i ³⁵
40-3	Chaozhou	h u ŋ ⁵⁵	uaː ə ŋ ⁵⁵
42-3	Chaozhou	ŋ ou ³⁵	g ou ⁵³
43-3	Chaozhou	ts eː ⁵³	ts e ŋ ⁵³
46-3	Chaozhou	b w a ŋ ⁵⁵	b a ŋ ⁵⁵
52-3	Chaozhou	l j a ŋ ³⁵	l ieː a ŋ ³⁵
53-3	Chaozhou	n a ŋ ⁵⁵	j i ŋ ⁵⁵
56-3	Chaozhou	k i m ³³	k i m ³³
59-3	Chaozhou	tʰ a ³³	tʰ a ³³
60-3	Chaozhou	ts j a ŋ ³⁵	t ieː a ŋ ³⁵
64-3	Chaozhou	l e ŋ ³⁵	l i ŋ ³⁵
68-3	Chaozhou	k iaː ³⁵	k ieː ³⁵
85-3	Chaozhou	w i ¹¹	w i ³⁵
86-3	Chaozhou	t i ³³	t i ³³
87-3	Chaozhou	ts u ³⁵	ts u ³⁵
93-3	Chaozhou	l ɯ ⁵³	n i ⁵³
98-3	Chaozhou	l ai ⁵⁵	l ai ⁵⁵
109-3	Chaozhou	s i ŋ ²¹³	s i ŋ ²¹³
115-3	Chaozhou	t o ⁵³	t o ⁵³
118-3	Chaozhou	ts j e ʔ ²¹	ts j e ¹¹ ²¹
124-3	Chaozhou	k e ⁵³	k a ⁵³
127-3	Chaozhou	ts o ²¹³	ts w ³⁵
133-3	Chaozhou	tʰ au ³³	tʰ au ³³
144-3	Chaozhou	s a ³⁵	s a ⁵³
161-3	Chaozhou	h iaː ³³	h i ŋ ³³
166-3	Chaozhou	k w a ŋ ³³	k w e ŋ ³³
170-3	Chaozhou	z i ⁵⁵	j i ⁵⁵
171-3	Chaozhou	tʰ ou ²¹³	tʰ ou ²¹³
173-3	Chaozhou	z i p ⁴	z i p ⁴
174-3	Chaozhou	l ai ³⁵	n w e ¹¹
175-3	Chaozhou	tsʰ w e ŋ ⁵⁵	ts w e ŋ ⁵⁵
176-3	Chaozhou	l j a ŋ ⁵³	l ieː a ŋ ⁵³
177-3	Chaozhou	p oi ʔ ²¹	p a ʔ ²¹
179-3	Chaozhou	l a k ⁴	l j k k ⁴
181-3	Chaozhou	p iaː ³³	p e ŋ ³³
182-3	Chaozhou	kʰ i ⁵⁵	k i ⁵⁵
189-3	Chaozhou	k w e ŋ ³³	k w e ŋ ³³
191-3	Chaozhou	t a ŋ ³³	t a ŋ ³³
193-3	Chaozhou	n e ⁵³	l e ŋ ⁵³
198-3	Chaozhou	t e ŋ ²¹³	t e ŋ ²¹³
199-3	Chaozhou	h j o ŋ ³³	h ieː ŋ ³³
2-4	Chengdu	i ³¹	i ³¹
4-4	Chengdu	tɕʰ i ³¹	tɕʰ i ³¹
5-4	Chengdu	ts a ŋ ¹³	ts a ŋ ¹³
6-4	Chengdu	s a n ⁴⁴	s a n ⁴⁴
7-4	Chengdu	s a ŋ ¹³	s a ŋ ¹³
8-4	Chengdu	ɕ j a ¹³	ɕ j a ¹³
9-4	Chengdu	p u ³¹	p u ³¹
17-4	Chengdu	ts o ŋ ⁴⁴	ts o ŋ ⁴⁴
31-4	Chengdu	tɕ j əu ⁵³	tɕ j əu ⁵³
32-4	Chengdu	j e ⁵³	j e ⁵³
33-4	Chengdu	z u ⁵³	z u ⁵³
38-4	Chengdu	ə ¹³	ə ¹³
40-4	Chengdu	y n ³¹	y ə n ³¹
42-4	Chengdu	v u ⁵³	v u ⁵³
43-4	Chengdu	tɕ i n ⁵³	tɕ i n ⁵³
46-4	Chengdu	w a ŋ ³¹	w a ŋ ³¹
52-4	Chengdu	n j a ŋ ¹³	n j a ŋ ¹³
53-4	Chengdu	z ə n ³¹	z ə n ³¹
56-4	Chengdu	tɕ i n ⁴⁴	tɕ i n ⁴⁴
59-4	Chengdu	tʰ a ⁴⁴	tʰ a ⁴⁴
60-4	Chengdu	ts a ŋ ¹³	ts a ŋ ¹³
64-4	Chengdu	n i n ¹³	n i n ¹³
68-4	Chengdu	tɕ j a n ¹³	tɕ j a n ¹³
85-4	Chengdu	w ei ¹³	w ei ¹³
86-4	Chengdu	t i ⁴⁴	t i ⁴⁴
87-4	Chengdu	ts u ¹³	ts u ¹³
93-4	Chengdu	ɲ i ⁵³	n i ⁵³
98-4	Chengdu	n ai ³¹	n ai ³¹
109-4	Chengdu	ɕ i n ¹³	ɕ i n ¹³
115-4	Chengdu	t au ⁵³	t au ⁵³
118-4	Chengdu	tɕ j e ¹³	tɕ j e ¹³
124-4	Chengdu	tɕ j a ⁵³	tɕ j a ⁵³
127-4	Chengdu	ts u ¹³	ts o ¹³
133-4	Chengdu	tʰ əu ⁴⁴	tʰ əu ⁴⁴
144-4	Chengdu	s a ⁵³	s a ⁵³
161-4	Chengdu	ɕ ɥ o ŋ ⁴⁴	ɕ ɥ o ŋ ⁴⁴
166-4	Chengdu	k w a ŋ ⁴⁴	k w a ŋ ⁴⁴
170-4	Chengdu	ə ³¹	ə ³¹
171-4	Chengdu	tʰ u ¹³	tʰ u ¹³
173-4	Chengdu	z u ³¹	z u ³¹
174-4	Chengdu	n w ei ¹³	n w ei ¹³
175-4	Chengdu	tɕʰ ɥ a n ³¹	tɕʰ ɥ a n ³¹
176-4	Chengdu	n j a ŋ ⁵³	n j a ŋ ⁵³
177-4	Chengdu	p a ³¹	p a ³¹
179-4	Chengdu	n j əu ³¹	n j əu ³¹
181-4	Chengdu	p i n ⁴⁴	p i n ⁴⁴
182-4	Chengdu	tɕʰ i ³¹	tɕʰ i ³¹
189-4	Chengdu	k w a n ⁴⁴	k w a n ⁴⁴
191-4	Chengdu	t o ŋ ⁴⁴	t o ŋ ⁴⁴
193-4	Chengdu	n ə n ⁵³	n ə n ⁵³
198-4	Chengdu	t ə n ¹³	t ə n ¹³
199-4	Chengdu	ɕ ɥ o ŋ ⁴⁴	ɕ ɥ o ŋ ⁴⁴
2-5	Fuzhou	ei ʔ ²³	i ʔ ²³
4-5	Fuzhou	tsʰ ei ʔ ²³	tsʰ ei ʔ ²³
5-5	Fuzhou	t w ɔ ŋ ²⁴²	t y ɔ ŋ ²⁴²
6-5	Fuzhou	s a ŋ ⁴⁴	s a ŋ ⁴⁴
7-5	Fuzhou	s w ɔ ŋ ²⁴²	s ɥ ɔ ŋ ²⁴²
8-5	Fuzhou	a ²⁴²	x a ²⁴²
9-5	Fuzhou	p ou ʔ ²³	p w ʔ ²³
17-5	Fuzhou	t y ŋ ⁴⁴	t y ŋ ⁴⁴
31-5	Fuzhou	k j eu ³¹	k j eu ³¹
32-5	Fuzhou	j a ³¹	j ³¹
33-5	Fuzhou	y ³¹	y y ³¹
38-5	Fuzhou	n ei ²⁴²	ŋ i ²⁴²
40-5	Fuzhou	x u ŋ ⁵²	y ɔ ŋ ⁵²
42-5	Fuzhou	u ³¹	ŋ u ³¹
43-5	Fuzhou	ts i ŋ ³¹	ts i ŋ ³¹
46-5	Fuzhou	w ɔ ŋ ⁵²	w ou ŋ ⁵²
52-5	Fuzhou	l w ɔ ŋ ²⁴²	l ɥ ɔ ŋ ²⁴²
53-5	Fuzhou	i ŋ ⁵²	n i ŋ ⁵²
56-5	Fuzhou	k i ŋ ⁴⁴	k i ŋ ⁴⁴
59-5	Fuzhou	tʰ a ⁴⁴	tʰ a ⁴⁴
60-5	Fuzhou	t w ɔ ŋ ²⁴²	t y ɔ ŋ ²⁴²
64-5	Fuzhou	l ei ŋ ²⁴²	l i ŋ ²⁴²
68-5	Fuzhou	ɥ ɔ ŋ ²⁴²	k i ŋ ²⁴²
85-5	Fuzhou	w ei ²⁴²	w ei ²⁴²
86-5	Fuzhou	t i ⁴⁴	t ɛ ⁴⁴
87-5	Fuzhou	ts øy ²⁴²	ts y ²⁴²
93-5	Fuzhou	l i ³¹	n i ³¹
98-5	Fuzhou	l ai ⁵²	l ai ⁵²
109-5	Fuzhou	s ei ŋ ²¹³	s i ŋ ²¹³
115-5	Fuzhou	t ɔ ³¹	t ɔ ³¹
118-5	Fuzhou	ts w ɔ ʔ ²³	ts j a ²¹³
124-5	Fuzhou	k a ³¹	k a ³¹
127-5	Fuzhou	ts ɔ ²¹³	ts u ²⁴²
133-5	Fuzhou	tʰ eu ⁴⁴	tʰ au ⁴⁴
144-5	Fuzhou	s a ⁴⁴	s a ³¹
161-5	Fuzhou	x i ŋ ⁴⁴	x y ŋ ⁴⁴
166-5	Fuzhou	k w ɔ ŋ ⁴⁴	k w ɔ ŋ ⁴⁴
170-5	Fuzhou	i ⁵²	ɔ i ⁵²
171-5	Fuzhou	tʰ ou ²¹³	tʰ u ²¹³
173-5	Fuzhou	i ʔ ⁴	y i ʔ ⁴
174-5	Fuzhou	n ɵy ²⁴²	n w ei ²⁴²
175-5	Fuzhou	ts w ɔ ŋ ⁵²	tsʰ w a ŋ ⁵²
176-5	Fuzhou	l w ɔ ŋ ³¹	l ɥ ɔ ŋ ³¹
177-5	Fuzhou	p ai ʔ ²³	p a ʔ ²³
179-5	Fuzhou	l øy ʔ ⁴	l j ʔ ⁴
181-5	Fuzhou	p i ŋ ⁴⁴	p i ŋ ⁴⁴
182-5	Fuzhou	k i ⁵²	k i ⁵²
189-5	Fuzhou	k w a ŋ ⁴⁴	k w ɔ ŋ ⁴⁴
191-5	Fuzhou	t u ŋ ⁴⁴	t u ŋ ⁴⁴
193-5	Fuzhou	l ei ŋ ³¹	l ei ŋ ³¹
198-5	Fuzhou	t ai ŋ ²¹³	t ei ŋ ²¹³
199-5	Fuzhou	x y ŋ ⁴⁴	x y ɔ ŋ ⁴⁴
2-6	Guangzhou	j a t ⁵	j i t ³
4-6	Guangzhou	tʃʰ a t ⁵	tʃʰ i t ³
5-6	Guangzhou	tʃ œ ŋ ²²	tʃ œ ŋ ²²
6-6	Guangzhou	ʃ aː m ⁵⁵	ʃ aː m ⁵⁵
7-6	Guangzhou	ʃ œ ŋ ²³	ʃ œ ŋ ²²
8-6	Guangzhou	h a ²³	j a ²³
9-6	Guangzhou	p a t ⁵	p u t ³
17-6	Guangzhou	tʃ u ŋ ⁵⁵	tʃ u ŋ ⁵⁵
31-6	Guangzhou	k au ³⁵	k au ³⁵
32-6	Guangzhou	j a ²³	j ɛ ³⁵
33-6	Guangzhou	j y ²³	j y ²³
38-6	Guangzhou	j i ²²	j i ²²
40-6	Guangzhou	w a n ²¹	j u n ²¹
42-6	Guangzhou	ŋ ²³	ŋ ²³
43-6	Guangzhou	tʃ ɪ ŋ ³⁵	tʃ ɪ ŋ ³⁵
46-6	Guangzhou	m ɔ ŋ ²¹	m ɔ ŋ ²¹
52-6	Guangzhou	l œ ŋ ²²	l œ ŋ ²²
53-6	Guangzhou	j a n ²¹	j a n ²¹
56-6	Guangzhou	k a m ⁵⁵	k i m ⁵⁵
59-6	Guangzhou	tʰ a ⁵⁵	tʰ a ⁵⁵
60-6	Guangzhou	tʃ œ ŋ ²²	tʃ œ ŋ ²²
64-6	Guangzhou	l ɪ ŋ ²²	l ɪ ŋ ²²
68-6	Guangzhou	k i n ²²	k i n ²²
85-6	Guangzhou	w ai ²²	w ai ²²
86-6	Guangzhou	t ai ⁵⁵	t ai ⁵⁵
87-6	Guangzhou	tʃ y ²²	tʃ œy ²²
93-6	Guangzhou	n ei ²³	n ei ³⁵
98-6	Guangzhou	l ɔi ²¹	l ɔi ²¹
109-6	Guangzhou	ʃ œ n ³³	ʃ i n ³³
115-6	Guangzhou	t ou ³³	t ou ³⁵
118-6	Guangzhou	tʃ ɛ ³³	tʃ j ³³
124-6	Guangzhou	k a ³⁵	k a ³⁵
127-6	Guangzhou	tʃ ou ²²	tʃ ɔ ³³
133-6	Guangzhou	tʰ au ⁵⁵	tʰ au ⁵⁵
144-6	Guangzhou	ʃ ɔ ²¹	ʃ a ³⁵
161-6	Guangzhou	h ɪ ŋ ⁵⁵	h a ŋ ⁵⁵
166-6	Guangzhou	k w ɔ ŋ ⁵⁵	k w ɔ ŋ ⁵⁵
170-6	Guangzhou	j i ²¹	j i ²¹
171-6	Guangzhou	tʰ ou ³³	tʰ ou ³³
173-6	Guangzhou	j a p ²	j a p ²
174-6	Guangzhou	n ɔi ²²	n œy ²²
175-6	Guangzhou	tʃʰ y n ²¹	tʃʰ y n ²¹
176-6	Guangzhou	l œ ŋ ²³	l œ ŋ ²³
177-6	Guangzhou	p aː t ³	p a t ³
179-6	Guangzhou	l u k ²	l u k ²
181-6	Guangzhou	p ɪ ŋ ⁵⁵	p ɪ ŋ ⁵⁵
182-6	Guangzhou	kʰ ei ²¹	kʰ ei ²¹
189-6	Guangzhou	k u n ⁵⁵	k y n ⁵⁵
191-6	Guangzhou	t u ŋ ⁵⁵	t u ŋ ⁵⁵
193-6	Guangzhou	l aː ŋ ²³	l a ŋ ²³
198-6	Guangzhou	t a ŋ ³³	t a ŋ ³³
199-6	Guangzhou	h u ŋ ⁵⁵	h u ŋ ⁵⁵
2-7	Hankou	i ²¹³	i ²¹³
4-7	Hankou	tɕʰ i ²¹³	tɕʰ i ²¹³
5-7	Hankou	ts a ŋ ³⁵	ts a ŋ ³⁵
6-7	Hankou	s a n ⁵⁵	s a n ⁵⁵
7-7	Hankou	s a ŋ ³⁵	s a ŋ ³⁵
8-7	Hankou	ɕ j a ³⁵	ɕ j a ³⁵
9-7	Hankou	p u ²¹³	p u ²¹³
17-7	Hankou	ts o ŋ ⁵⁵	ts o ŋ ⁵⁵
31-7	Hankou	tɕ j ou ⁴²	tɕ j ou ⁴²
32-7	Hankou	j e ⁴²	j e ⁴²
33-7	Hankou	y ⁴²	z u ⁴²
38-7	Hankou	ɯ ³⁵	ə ³⁵
40-7	Hankou	y n ²¹³	y n ²¹³
42-7	Hankou	u ⁴²	u ⁴²
43-7	Hankou	tɕ i n ⁴²	tɕ i n ⁴²
46-7	Hankou	w a ŋ ²¹³	w a ŋ ²¹³
52-7	Hankou	n j a ŋ ³⁵	n j a ŋ ³⁵
53-7	Hankou	n ə n ²¹³	n ə n ²¹³
56-7	Hankou	tɕ i n ⁵⁵	tɕ i n ⁵⁵
59-7	Hankou	tʰ a ⁵⁵	tʰ a ⁵⁵
60-7	Hankou	ts a ŋ ³⁵	ts a ŋ ³⁵
64-7	Hankou	n i n ³⁵	n i n ³⁵
