COGID	LANGUAGE	GOLD	PREDICTION
68-7	Hankou	tɕ j a n ³⁵	tɕ j a n ³⁵
85-7	Hankou	w ei ³⁵	w ei ³⁵
86-7	Hankou	t i ⁵⁵	t i ⁵⁵
87-7	Hankou	tɕ y ³⁵	tɕ u ³⁵
93-7	Hankou	n i ⁴²	n i ⁴²
98-7	Hankou	n ai ²¹³	n ai ²¹³
109-7	Hankou	ɕ i n ³⁵	ɕ i n ³⁵
115-7	Hankou	t au ⁴²	t au ⁴²
118-7	Hankou	tɕ j e ³⁵	tɕ j e ³⁵
124-7	Hankou	tɕ j a ⁴²	tɕ j a ⁴²
127-7	Hankou	ts o ³⁵	ts ou ³⁵
133-7	Hankou	tʰ ou ⁵⁵	tʰ ou ⁵⁵
144-7	Hankou	s a ⁴²	s a ⁴²
161-7	Hankou	ɕ j o ŋ ⁵⁵	ɕ j o ŋ ⁵⁵
166-7	Hankou	k w a ŋ ⁵⁵	k w a ŋ ⁵⁵
170-7	Hankou	ɯ ²¹³	ə ²¹³
171-7	Hankou	tʰ ou ³⁵	tʰ ou ³⁵
173-7	Hankou	y ²¹³	z u ²¹³
174-7	Hankou	n ei ³⁵	n ei ³⁵
175-7	Hankou	tɕʰ ɥ a n ²¹³	tɕʰ ɥ a n ²¹³
176-7	Hankou	n j a ŋ ⁴²	n j a ŋ ⁴²
177-7	Hankou	p a ²¹³	p a ²¹³
179-7	Hankou	n ou ²¹³	n j ou ²¹³
181-7	Hankou	p i n ⁵⁵	p i n ⁵⁵
182-7	Hankou	tɕʰ i ²¹³	tɕʰ i ²¹³
189-7	Hankou	k w a n ⁵⁵	k w a n ⁵⁵
191-7	Hankou	t o ŋ ⁵⁵	t o ŋ ⁵⁵
193-7	Hankou	n ə n ⁴²	n ə n ⁴²
198-7	Hankou	t ə n ³⁵	t ə n ³⁵
199-7	Hankou	ɕ j o ŋ ⁵⁵	ɕ j o ŋ ⁵⁵
2-8	Jinan	i ²¹³	i ²¹
4-8	Jinan	tɕʰ i ²¹³	tɕʰ i ²¹³
5-8	Jinan	ʈʂ a ŋ ²¹	ʈʂ a ŋ ²¹
6-8	Jinan	s aː ²¹³	s aː ²¹³
7-8	Jinan	ʂ a ŋ ²¹	ʂ a ŋ ²¹
8-8	Jinan	ɕ j a ²¹	ɕ j a ²¹
9-8	Jinan	p u ²¹³	p u ²¹
17-8	Jinan	ʈʂ u ŋ ²¹³	ʈʂ u ŋ ²¹³
31-8	Jinan	tɕ j ou ⁵⁵	tɕ j ou ⁵⁵
32-8	Jinan	j e ⁵⁵	j e ⁵⁵
33-8	Jinan	l u ⁵⁵	ʐ u ⁵⁵
38-8	Jinan	ə ²¹	ə ²¹
40-8	Jinan	yeː ⁴²	yeː ⁴²
42-8	Jinan	u ⁵⁵	u ⁵⁵
43-8	Jinan	tɕ i ŋ ⁵⁵	tɕ i ŋ ⁵⁵
46-8	Jinan	w a ŋ ⁴²	w a ŋ ⁴²
52-8	Jinan	l j a ŋ ²¹	l j a ŋ ²¹
53-8	Jinan	ʐ eː ⁴²	ʐ eː ⁴²
56-8	Jinan	tɕ ieː ²¹³	tɕ ieː ²¹³
59-8	Jinan	tʰ a ²¹³	tʰ a ²¹³
60-8	Jinan	ʈʂ a ŋ ²¹	ʈʂ a ŋ ²¹
64-8	Jinan	l i ŋ ²¹	l i ŋ ²¹
68-8	Jinan	tɕ iaː ²¹	tɕ iaː ²¹
85-8	Jinan	w ei ²¹	w ei ²¹
86-8	Jinan	t i ²¹³	t i ²¹³
87-8	Jinan	ʈʂ u ²¹	ʈʂ u ²¹
93-8	Jinan	ɲ i ⁵⁵	ɲ i ⁵⁵
98-8	Jinan	l ɛ ⁴²	l ɛ ⁴²
109-8	Jinan	ɕ ieː ²¹	ɕ ieː ²¹
115-8	Jinan	t ɔ ⁵⁵	t ɔ ⁵⁵
118-8	Jinan	tɕ j e ²¹	tɕ j e ²¹
124-8	Jinan	tɕ j a ⁵⁵	tɕ j a ⁵⁵
127-8	Jinan	ts w ə ²¹	ts w ə ²¹
133-8	Jinan	tʰ ou ²¹³	tʰ ou ²¹³
144-8	Jinan	ʂ a ⁵⁵	ʂ a ⁵⁵
161-8	Jinan	ɕ y ŋ ²¹³	ɕ y ŋ ²¹³
166-8	Jinan	k w a ŋ ²¹³	k w a ŋ ²¹³
170-8	Jinan	ə ²¹³	ə ⁴²
171-8	Jinan	tʰ u ²¹	tʰ u ²¹
173-8	Jinan	l u ²¹	ʐ u ²¹³
174-8	Jinan	n ei ²¹	n w ei ²¹
175-8	Jinan	tɕʰ yaː ⁴²	tɕʰ yaː ⁴²
176-8	Jinan	l j a ŋ ⁵⁵	l j a ŋ ⁵⁵
177-8	Jinan	p a ²¹³	p a ²¹³
179-8	Jinan	l j ou ²¹	l j ou ²¹³
181-8	Jinan	p i ŋ ²¹³	p i ŋ ²¹³
182-8	Jinan	tɕʰ i ⁴²	tɕʰ i ⁴²
189-8	Jinan	k uaː ²¹³	k uaː ²¹³
191-8	Jinan	t u ŋ ²¹³	t u ŋ ²¹³
193-8	Jinan	l ə ŋ ⁵⁵	l ə ŋ ⁵⁵
198-8	Jinan	t ə ŋ ²¹	t ə ŋ ²¹
199-8	Jinan	ɕ y ŋ ²¹³	ɕ y ŋ ²¹³
2-9	Meixian	j i t ¹	j i t ¹
4-9	Meixian	tsʰ i t ¹	tsʰ i t ¹
5-9	Meixian	tsʰ ɔ ŋ ⁵²	tsʰ ɔ ŋ ⁵²
6-9	Meixian	s a m ⁴⁴	s a m ⁴⁴
7-9	Meixian	s ɔ ŋ ⁵²	s ɔ ŋ ⁵²
8-9	Meixian	h a ⁵²	h j ⁵²
9-9	Meixian	p u t ¹	p u t ¹
17-9	Meixian	ts u ŋ ⁴⁴	ts u ŋ ⁴⁴
31-9	Meixian	k j u ³¹	k j u ³¹
32-9	Meixian	j a ⁴⁴	j a ³¹
33-9	Meixian	j i ⁵²	z u ³¹
38-9	Meixian	ɲ i ⁵²	ɲ i ⁵²
40-9	Meixian	j u n ¹¹	v u n ¹¹
42-9	Meixian	ŋ ³¹	ŋ u ³¹
43-9	Meixian	ts j a ŋ ³¹	ts i n ³¹
46-9	Meixian	m ɔ ŋ ¹¹	v ɔ ŋ ¹¹
52-9	Meixian	l j ɔ ŋ ⁵²	l j ɔ ŋ ⁵²
53-9	Meixian	ɲ i n ¹¹	j a n ¹¹
56-9	Meixian	k i n ⁴⁴	k j m ⁴⁴
59-9	Meixian	tʰ a ⁴⁴	tʰ a ⁴⁴
60-9	Meixian	ts ɔ ŋ ⁵²	tsʰ ɔ ŋ ⁵²
64-9	Meixian	l i n ⁵²	l i n ⁵²
68-9	Meixian	kʰ j a n ⁵²	kʰ j n ⁵²
85-9	Meixian	v w i ⁵²	v i ⁵²
86-9	Meixian	t ai ⁴⁴	t i ⁴⁴
87-9	Meixian	tsʰ u ⁵²	tsʰ u ⁵²
93-9	Meixian	ɲ i ⁴⁴	ɲ i ³¹
98-9	Meixian	l ɔi ¹¹	l ai ¹¹
109-9	Meixian	s i n ⁵²	s i n ⁵²
115-9	Meixian	t au ³¹	t au ³¹
118-9	Meixian	ts j a ⁵²	ts j a ʔ
124-9	Meixian	k a ³¹	k a ³¹
127-9	Meixian	ts ɔ ⁵²	ts u ⁵²
133-9	Meixian	tʰ ɛu ⁴⁴	tʰ ɛu ⁴⁴
144-9	Meixian	s a ³¹	s a ³¹
161-9	Meixian	h j u ŋ ⁴⁴	h j u ŋ ⁴⁴
166-9	Meixian	k w ɔ ŋ ⁴⁴	k w ɔ ŋ ⁴⁴
170-9	Meixian	i ¹¹	ɲ i ¹¹
171-9	Meixian	tʰ u ⁵²	tʰ u ⁵²
173-9	Meixian	ɲ i p ⁵	z a p ¹
174-9	Meixian	n w i ⁵²	n w i ⁵²
175-9	Meixian	tsʰ j ɛ n ¹¹	tsʰ j a n ¹¹
176-9	Meixian	l j ɔ ŋ ³¹	l j ɔ ŋ ³¹
177-9	Meixian	p a t ¹	p a t ¹
179-9	Meixian	l j u k ¹	l j u k ⁵
181-9	Meixian	p i n ⁴⁴	p j n ⁴⁴
182-9	Meixian	kʰ i ¹¹	kʰ i ¹¹
189-9	Meixian	k w ɔ n ⁴⁴	k w ɔ n ⁴⁴
191-9	Meixian	t u ŋ ⁴⁴	t u ŋ ⁴⁴
193-9	Meixian	l a ŋ ⁴⁴	l ə n ³¹
198-9	Meixian	t ɛ n ⁵²	t ɛ n ⁵²
199-9	Meixian	h j u ŋ ⁴⁴	h j u ŋ ⁴⁴
2-10	Nanchang	i t ⁵	i t ⁵
4-10	Nanchang	tɕʰ i t ⁵	tɕʰ i t ⁵
5-10	Nanchang	tsʰ ɔ ŋ ²¹	tsʰ ɔ ŋ ²¹
6-10	Nanchang	s a n ⁴²	s a n ⁴²
7-10	Nanchang	s ɔ ŋ ²¹	s ɔ ŋ ²¹
8-10	Nanchang	h a ²¹	h j a ²¹
9-10	Nanchang	p ə t ⁵	p u t ⁵
17-10	Nanchang	ts u ŋ ⁴²	ts u ŋ ⁴²
31-10	Nanchang	tɕ j u ²¹³	tɕ j u ²¹³
32-10	Nanchang	j a ²¹³	j a ²¹³
33-10	Nanchang	ɞ ²¹³	y i ²¹³
38-10	Nanchang	ɞ ²¹	l i ²¹
40-10	Nanchang	y n ⁴⁵	y u n ⁴⁵
42-10	Nanchang	ŋ ²¹³	u u ²¹³
43-10	Nanchang	tɕ i n ²¹³	tɕ i n ²¹³
46-10	Nanchang	w ɔ ŋ ²⁴	w ɔ ŋ ⁴⁵
52-10	Nanchang	l j ɔ ŋ ²¹	l j ɔ ŋ ²¹
53-10	Nanchang	l a n ⁴⁵	l ə n ²⁴
56-10	Nanchang	tɕ i n ⁴²	tɕ i n ⁴²
59-10	Nanchang	tʰ a ⁴²	tʰ a ⁴²
60-10	Nanchang	tsʰ ɔ ŋ ²¹	ts ɔ ŋ ²¹
64-10	Nanchang	l i n ²¹	l i n ²¹
68-10	Nanchang	tɕʰ ɛ n ²¹	tɕ j ɛ n ²¹
85-10	Nanchang	w i ⁴⁵	w i ²¹
86-10	Nanchang	t i ⁴²	t i ⁴²
87-10	Nanchang	tɕʰ y ²¹	tsʰ u ²¹
93-10	Nanchang	n ²¹³	ɲ i ²¹³
98-10	Nanchang	l ai ⁴⁵	l ai ⁴⁵
109-10	Nanchang	ɕ i n ⁴⁵	ɕ i n ⁴⁵
115-10	Nanchang	t au ²¹³	t au ²¹³
118-10	Nanchang	tɕ j a ⁴⁵	tɕ j ɔ ⁴⁵
124-10	Nanchang	k a ²¹³	k a ²¹³
127-10	Nanchang	ts u ⁴⁵	ts o ⁴⁵
133-10	Nanchang	tʰ ɛu ⁴²	tʰ ɛu ⁴²
144-10	Nanchang	s a ²¹³	s a ²¹³
161-10	Nanchang	ɕ j u ŋ ⁴²	ɕ j u ŋ ⁴²
166-10	Nanchang	k w ɔ ŋ ⁴²	k w ɔ ŋ ⁴²
170-10	Nanchang	ɞ ⁴⁵	j ⁴⁵
171-10	Nanchang	tʰ u ²¹³	tʰ u ⁴⁵
173-10	Nanchang	l a t ⁵	z u t ⁵
174-10	Nanchang	l w i ²¹	l w ²¹
175-10	Nanchang	tɕʰ ɥ ɔ n ²⁴	tɕʰ ɥ ɛ n ²⁴
176-10	Nanchang	l j ɔ ŋ ²¹³	l j ɔ ŋ ²¹³
177-10	Nanchang	p a t ⁵	p a t ⁵
179-10	Nanchang	l j u k ⁵	l u k ⁵
181-10	Nanchang	p i n ⁴²	p i n ⁴²
182-10	Nanchang	tɕʰ i ²⁴	tɕʰ i ²⁴
189-10	Nanchang	k w ɔ n ⁴²	k w ɔ n ⁴²
191-10	Nanchang	t u ŋ ⁴²	t u ŋ ⁴²
193-10	Nanchang	l ə n ²¹³	l ə n ²¹³
198-10	Nanchang	t ɛ n ⁴⁵	t ɛ n ⁴⁵
199-10	Nanchang	ɕ j u ŋ ⁴²	ɕ j u ŋ ⁴²
2-11	Shanghai	j ɪ ʔ ⁵	j ɤ ʔ ⁵
4-11	Shanghai	tsʰ ɪ ʔ ⁵	tsʰ ɪ ʔ ⁵
5-11	Shanghai	z aː ¹³	z a ŋ ¹³
6-11	Shanghai	s ɛ ⁵³	s ɛ ⁵³
7-11	Shanghai	z ɒː ¹³	z a ŋ ¹³
8-11	Shanghai	ɦ o ¹³	j a ¹³
9-11	Shanghai	p ɤ ʔ ⁵	p ɤ ʔ ⁵
17-11	Shanghai	ts o ŋ ⁵³	ts o ŋ ⁵³
31-11	Shanghai	tɕ j ɯ ⁵⁵	tɕ j ɯ ⁵⁵
32-11	Shanghai	i ɛ ¹³	j a ⁵⁵
33-11	Shanghai	z ɥ ¹³	z ɥ ¹³
38-11	Shanghai	l iaː ¹³	ŋ i ¹³
40-11	Shanghai	ɥ i ŋ ¹³	ɥ ɪ ŋ ¹³
42-11	Shanghai	ŋ ¹³	ŋ u ¹³
43-11	Shanghai	ts i ŋ ⁵⁵	ts i ŋ ⁵⁵
46-11	Shanghai	uɒː ¹³	v ɒː ŋ ¹³
52-11	Shanghai	l iaː ¹³	l iaː ¹³
53-11	Shanghai	z ə ŋ ¹³	z ə ŋ ¹³
56-11	Shanghai	tɕ i ŋ ⁵³	tɕ i ŋ ⁵³
59-11	Shanghai	tʰ a ⁵³	tʰ a ⁵³
60-11	Shanghai	ts aː ⁵⁵	z a ŋ ¹³
64-11	Shanghai	l i ŋ ¹³	l i ŋ ¹³
68-11	Shanghai	tɕ ɪ ¹³	tɕ ɪ ¹³
85-11	Shanghai	u ɛ ¹³	w ɛ ¹³
86-11	Shanghai	t i ⁵³	t i ⁵³
87-11	Shanghai	z ɿ ¹³	z ɥ ¹³
93-11	Shanghai	ɲ i ⁵³	ɲ i ⁵⁵
98-11	Shanghai	l ɛ ¹³	l ɛ ¹³
109-11	Shanghai	s i ŋ ⁵⁵	s i ŋ ⁵⁵
115-11	Shanghai	t ɔ ⁵⁵	t ɔ ⁵⁵
118-11	Shanghai	ts j a ⁵⁵	ts ɪ ⁵⁵
124-11	Shanghai	k a ⁵⁵	tɕ j ⁵⁵
127-11	Shanghai	ts u ⁵⁵	ts u ⁵⁵
133-11	Shanghai	tʰ ɤɯ ⁵³	tʰ ɤɯ ⁵³
144-11	Shanghai	s a ⁵⁵	s a ⁵⁵
161-11	Shanghai	ɕ j o ŋ ⁵³	ɕ ɥ o ŋ ⁵³
166-11	Shanghai	k uɒː ⁵³	k w ɔ ŋ ⁵³
170-11	Shanghai	ɦ ə ¹³	ŋ i ¹³
171-11	Shanghai	tʰ u ⁵⁵	tʰ u ⁵⁵
173-11	Shanghai	z ɤ ʔ ¹³	z ɤ ʔ ⁵
174-11	Shanghai	n ɛ ¹³	n ɛ ¹³
175-11	Shanghai	z i ¹³	z ɪ ¹³
176-11	Shanghai	l iaː ¹³	l iaː ¹³
177-11	Shanghai	p a ʔ ⁵	p o ʔ ⁵
179-11	Shanghai	l o ʔ ¹³	l o ʔ ¹³
181-11	Shanghai	p i ŋ ⁵³	p i ŋ ⁵³
182-11	Shanghai	tɕ i ¹³	tɕ i ¹³
189-11	Shanghai	k w ø ⁵³	k w ø ⁵³
191-11	Shanghai	t o ŋ ⁵³	t o ŋ ⁵³
193-11	Shanghai	l aː ¹³	l ə ŋ ¹³
198-11	Shanghai	t ə ŋ ⁵⁵	t ə ŋ ⁵⁵
199-11	Shanghai	ɕ j o ŋ ⁵³	ɕ ɥ o ŋ ⁵³
2-12	Shuangfeng	i ²³	i ²³
4-12	Shuangfeng	tɕʰ i ²³	tɕʰ i ²³
5-12	Shuangfeng	d a ŋ ³³	dʑ a ŋ ³³
6-12	Shuangfeng	s aː ⁵⁵	s aː ⁵⁵
7-12	Shuangfeng	ɣ j a ŋ ³³	ɣ a ŋ ³³
8-12	Shuangfeng	ɣ j o ³³	ɣ o ³³
9-12	Shuangfeng	p u ²³	p ʊ ²³
17-12	Shuangfeng	tɕ i n ⁵⁵	tɕ a n ⁵⁵
31-12	Shuangfeng	tɕ j ʊ ²¹	tɕ j ʊ ²¹
32-12	Shuangfeng	j o ²¹	j o ²¹
33-12	Shuangfeng	y ²¹	i ²¹
38-12	Shuangfeng	j e ³³	i ³³
40-12	Shuangfeng	w ə n ²³	y n ²³
42-12	Shuangfeng	əu ²¹	əu ²¹
43-12	Shuangfeng	tɕ i n ²¹	tɕ i n ²¹
46-12	Shuangfeng	a ŋ ²³	a ŋ ²³
52-12	Shuangfeng	n j a ŋ ³³	n j a ŋ ³³
53-12	Shuangfeng	i n ²³	j ə n ²³
56-12	Shuangfeng	tɕ i n ²³	tɕ i n ⁵⁵
59-12	Shuangfeng	tʰ o ⁵⁵	tʰ a ⁵⁵
60-12	Shuangfeng	d a ŋ ³³	dʑ a ŋ ³⁵
64-12	Shuangfeng	n i n ³³	n i n ³³
68-12	Shuangfeng	dʑ ɪː ³³	dʑ ɪː ³³
85-12	Shuangfeng	w i ³³	w ³³
86-12	Shuangfeng	t i ⁵⁵	t i ⁵⁵
87-12	Shuangfeng	d y ³³	dʑ y ³³
93-12	Shuangfeng	ɲ i ²¹	ɲ i ²¹
98-12	Shuangfeng	n j e ²³	n j e ²³
109-12	Shuangfeng	ɕ i n ³⁵	ɕ i n ³⁵
115-12	Shuangfeng	t ə ²¹	t ə ²¹
118-12	Shuangfeng	tɕ j o ³⁵	tɕ j o ³⁵
124-12	Shuangfeng	tɕ j o ²¹	k o ²¹
127-12	Shuangfeng	ts əu ³⁵	tɕ əu ³⁵
133-12	Shuangfeng	tʰ j e ⁵⁵	tʰ j e ⁵⁵
144-12	Shuangfeng	s o ²¹	ɕ a ²¹
161-12	Shuangfeng	ɕ y n ⁵⁵	ɕ y n ⁵⁵
166-12	Shuangfeng	k a ŋ ⁵⁵	k w a ŋ ⁵⁵
170-12	Shuangfeng	j e ²³	i ²³
171-12	Shuangfeng	tʰ əu ³⁵	tʰ əu ³⁵
173-12	Shuangfeng	y ³⁵	i ²³
174-12	Shuangfeng	n w e ³³	n w ³³
175-12	Shuangfeng	dz uiː ²³	dʑ uiː ²³
176-12	Shuangfeng	n j a ŋ ²¹	n j a ŋ ²¹
177-12	Shuangfeng	p a ²³	p o ²³
179-12	Shuangfeng	n əu ³⁵	n j ʊ ²³
181-12	Shuangfeng	p i n ⁵⁵	p i n ⁵⁵
182-12	Shuangfeng	dʑ i ²³	dʑ i ²³
189-12	Shuangfeng	k uɛː ⁵⁵	k uɛː ⁵⁵
191-12	Shuangfeng	t a ŋ ⁵⁵	t a ŋ ⁵⁵
193-12	Shuangfeng	n i n ²¹	n iɛː n ²¹
198-12	Shuangfeng	t iɛː ³⁵	t iɛː n ³⁵
199-12	Shuangfeng	ɕ i n ⁵⁵	ɕ y n ⁵⁵
2-13	Suzhou	j ɤ ʔ ⁴	j ɤ ʔ ⁴
4-13	Suzhou	tsʰ j ɤ ʔ ⁴	tsʰ j ɤ ʔ ⁴
5-13	Suzhou	z a ŋ ³¹	z a ŋ ³¹
6-13	Suzhou	s ɛ ⁴⁴	s ɛ n ⁴⁴
7-13	Suzhou	z a ŋ ³¹	z ɒ ŋ ³¹
8-13	Suzhou	j ɒ ³¹	ɦ j ³¹
9-13	Suzhou	p ɤ ʔ ⁴	p ɤ ʔ ⁴
17-13	Suzhou	ts o ŋ ⁴⁴	ts o ŋ ⁴⁴
31-13	Suzhou	tɕ j øy ⁵²	tɕ j øy ⁵²
32-13	Suzhou	j ɒ ⁵²	ɪ ³¹
33-13	Suzhou	z ɥ ³¹	z ɥ ³¹
38-13	Suzhou	l ³¹	l ɛ ³¹
40-13	Suzhou	ɥ ə n ²⁴	z ə n ²⁴
42-13	Suzhou	əu ⁴⁴	əu ³¹
43-13	Suzhou	ts i n ⁵²	ts i n ⁵²
46-13	Suzhou	v ɒ ŋ ²⁴	ɦ ɒ ŋ ²⁴
52-13	Suzhou	l j a ŋ ³¹	l j a ŋ ³¹
53-13	Suzhou	z ə n ²⁴	z ə n ²⁴
56-13	Suzhou	tɕ i n ⁴⁴	tɕ i n ⁴⁴
59-13	Suzhou	tʰ a ⁴⁴	tʰ ɒ ⁴⁴
60-13	Suzhou	z a ŋ ³¹	ts ɒ ŋ ³¹
64-13	Suzhou	l i n ³¹	l i n ³¹
68-13	Suzhou	dʑ ɪ ³¹	dʑ ɪ ³¹
85-13	Suzhou	ɦ u ɛ ³¹	u i ³¹
86-13	Suzhou	t i ⁴⁴	t i ⁴⁴
87-13	Suzhou	z ɥ ³¹	z ɥ ³¹
93-13	Suzhou	ɲ i ⁵²	ɲ i ³¹
98-13	Suzhou	l ɛ ²⁴	l ɛ ²⁴
109-13	Suzhou	s i n ⁴¹²	s i n ⁴¹²
115-13	Suzhou	t æ ⁵²	t æ ⁵²
118-13	Suzhou	ts j ɒ ⁴¹²	ts j ɒ ʔ ²³
124-13	Suzhou	tɕ j ɒ ⁵²	tɕ j ɒ ⁵²
127-13	Suzhou	ts əu ⁴¹²	ts əu ³¹
133-13	Suzhou	tʰ øy ⁴⁴	tʰ øy ⁴⁴
144-13	Suzhou	s ɒ ⁵²	s ɒ ⁵²
161-13	Suzhou	ɕ j o ŋ ⁴⁴	ɕ j o ŋ ⁴⁴
166-13	Suzhou	k w ɒ ŋ ⁴⁴	k əu a ŋ ⁴⁴
170-13	Suzhou	l ²⁴	ɦ ɛ ²⁴
171-13	Suzhou	tʰ əu ⁴¹²	tʰ əu ⁴¹²
173-13	Suzhou	z ɤ ʔ ⁴	z ɤ ʔ ²³
174-13	Suzhou	n ɛ ³¹	n ɛ ³¹
175-13	Suzhou	z ɪ ²⁴	z i ²⁴
