COGID	LANGUAGE	GOLD	PREDICTION
176-13	Suzhou	l j a ŋ ³¹	l j a ŋ ³¹
177-13	Suzhou	p o ʔ ⁴	p ɒ ʔ ⁴
179-13	Suzhou	l o ʔ ²³	l o ʔ ²³
181-13	Suzhou	p i n ⁴⁴	p i n ⁴⁴
182-13	Suzhou	dʑ i ²⁴	dʑ i ²⁴
189-13	Suzhou	k w ø ⁴⁴	k w ø ⁴⁴
191-13	Suzhou	t o ŋ ⁴⁴	t o ŋ ⁴⁴
193-13	Suzhou	l ə n ³¹	l ə n ³¹
198-13	Suzhou	t ə n ⁴¹²	t ə n ⁴¹²
199-13	Suzhou	ɕ j o ŋ ⁴⁴	ɕ j o ŋ ⁴⁴
2-14	Taiyuan	j ə ʔ ²	j ə ʔ ²
4-14	Taiyuan	tɕʰ j ə ʔ ²	tɕʰ j ə ʔ ²
5-14	Taiyuan	ts ɒː ⁴⁵	ts ɒː ŋ ⁴⁵
6-14	Taiyuan	s æː ¹¹	s æː ¹¹
7-14	Taiyuan	s ɒː ⁴⁵	s ɒː ŋ ⁴⁵
8-14	Taiyuan	ɕ j a ⁴⁵	ɕ j a ⁴⁵
9-14	Taiyuan	p ə ʔ ²	p ə ʔ ²
17-14	Taiyuan	ts u ŋ ¹¹	ts u ŋ ¹¹
31-14	Taiyuan	tɕ j ou ⁵³	tɕ j ou ⁵³
32-14	Taiyuan	j ɛ ⁵³	j ɛ ⁵³
33-14	Taiyuan	z u ⁵³	l u ⁵³
38-14	Taiyuan	ə ⁴⁵	ə ⁴⁵
40-14	Taiyuan	y ŋ ¹¹	y ŋ ¹¹
42-14	Taiyuan	v u ⁵³	v ⁵³
43-14	Taiyuan	tɕ i ŋ ⁵³	tɕ i ŋ ⁵³
46-14	Taiyuan	v ɒː ¹¹	v ɒː ŋ ¹¹
52-14	Taiyuan	l iɒː ⁴⁵	l iɒː a ŋ ⁴⁵
53-14	Taiyuan	z ə ŋ ¹¹	z ə ŋ ¹¹
56-14	Taiyuan	tɕ i ŋ ¹¹	tɕ i ŋ ¹¹
59-14	Taiyuan	tʰ a ¹¹	tʰ a ¹¹
60-14	Taiyuan	ts ɒː ⁴⁵	ts ɒː ŋ ⁴⁵
64-14	Taiyuan	l i ŋ ⁴⁵	l i ŋ ⁴⁵
68-14	Taiyuan	tɕ j ɛ ⁴⁵	tɕ j ɛ ⁴⁵
85-14	Taiyuan	v ei ⁴⁵	v ei ⁴⁵
86-14	Taiyuan	t i ¹¹	t i ¹¹
87-14	Taiyuan	ts u ⁴⁵	ts u ⁴⁵
93-14	Taiyuan	n i ⁵³	n i ⁵³
98-14	Taiyuan	l ai ¹¹	l ai ¹¹
109-14	Taiyuan	ɕ i ŋ ⁴⁵	ɕ i ŋ ⁴⁵
115-14	Taiyuan	t au ⁵³	t au ⁵³
118-14	Taiyuan	tɕ j ɛ ⁴⁵	tɕ j ɛ ⁴⁵
124-14	Taiyuan	tɕ j a ⁵³	tɕ j a ⁵³
127-14	Taiyuan	ts w ə ⁴⁵	ts w ə ⁴⁵
133-14	Taiyuan	tʰ ou ¹¹	tʰ ou ¹¹
144-14	Taiyuan	s a ⁵³	s a ⁵³
161-14	Taiyuan	ɕ y ŋ ¹¹	ɕ y ŋ ¹¹
166-14	Taiyuan	k uɒː ¹¹	k w a ŋ ¹¹
170-14	Taiyuan	ə ¹¹	ə ¹¹
171-14	Taiyuan	tʰ u ⁴⁵	tʰ u ⁴⁵
173-14	Taiyuan	z w ə ʔ ²	l ə ʔ ⁵⁴
174-14	Taiyuan	n w ei ⁴⁵	n ei ⁴⁵
175-14	Taiyuan	tɕʰ ɥ ɛ ¹¹	tɕʰ ɥ ɛ ¹¹
176-14	Taiyuan	l iɒː ⁵³	l iɒː a ŋ ⁵³
177-14	Taiyuan	p a ʔ ²	p a ʔ ²
179-14	Taiyuan	l j ou ⁴⁵	l j au ʔ ²
181-14	Taiyuan	p i ŋ ¹¹	p i ŋ ¹¹
182-14	Taiyuan	tɕʰ i ¹¹	tɕʰ i ¹¹
189-14	Taiyuan	k uæː ¹¹	k uæː ¹¹
191-14	Taiyuan	t u ŋ ¹¹	t u ŋ ¹¹
193-14	Taiyuan	l ə ŋ ⁵³	l ə ŋ ⁵³
198-14	Taiyuan	t ə n ⁴⁵	t ə ŋ ⁴⁵
199-14	Taiyuan	ɕ y ŋ ¹¹	ɕ y ŋ ¹¹
2-15	Wenzhou	j ai ³²³	ɦ a ³²³
4-15	Wenzhou	tsʰ ai ³²³	tsʰ ei ³²³
5-15	Wenzhou	dʑ i ³⁴	dz a ²²
6-15	Wenzhou	s a ⁴⁴	s a ⁴⁴
7-15	Wenzhou	ɦ i ²²	ɦ a ²²
8-15	Wenzhou	ɦ o ³⁴	ɦ a ²²
9-15	Wenzhou	p ai ³²³	p a ³²³
17-15	Wenzhou	tɕ ɥ o ŋ ⁴⁴	tɕ ɥ ŋ ⁴⁴
31-15	Wenzhou	tɕ j au ⁴⁵	tɕ j u ⁴⁵
32-15	Wenzhou	j ɛ ⁴⁵	ɦ a ³⁴
33-15	Wenzhou	z ɿ ³⁴	z ɿ ³⁴
38-15	Wenzhou	ŋ ²²	z ɿ ²²
40-15	Wenzhou	ɦ ɥ o ŋ ³¹	z a ŋ ³¹
42-15	Wenzhou	ŋ ³⁴	ŋ u ³⁴
43-15	Wenzhou	ts e ŋ ⁴⁵	tɕ i ŋ ⁴⁵
46-15	Wenzhou	ɦ w ɔ ³¹	ɦ w ³¹
52-15	Wenzhou	l i ²²	l i ²²
53-15	Wenzhou	z a ŋ ³¹	z a ŋ ³¹
56-15	Wenzhou	tɕ j a ŋ ⁴⁴	tɕ j ŋ ⁴⁴
59-15	Wenzhou	tʰ ɔ ⁴⁴	tʰ o ⁴⁴
60-15	Wenzhou	dʑ i ³⁴	dz a ²²
64-15	Wenzhou	l e ŋ ²²	l e ŋ ²²
68-15	Wenzhou	dʑ i ³⁴	dʑ i ²²
85-15	Wenzhou	v u ²²	v ei ²²
86-15	Wenzhou	t ei ⁴⁴	t ei ⁴⁴
87-15	Wenzhou	dz ɿ ²²	z ɿ ²²
93-15	Wenzhou	ɲ i ³⁴	ɲ i ⁴⁵
98-15	Wenzhou	l ɛ ³¹	l ɛ ³¹
109-15	Wenzhou	s a ŋ ⁴²	ɕ e ŋ ⁴²
115-15	Wenzhou	t ɜ ⁴⁵	t ɜ ⁴⁵
118-15	Wenzhou	ts ei ⁴²	tɕ j a ⁴²
124-15	Wenzhou	k o ⁴⁵	tɕ a ⁴⁵
127-15	Wenzhou	ts u ⁴²	ts əu ²²
133-15	Wenzhou	tʰ au ⁴⁴	tʰ əu ⁴⁴
144-15	Wenzhou	s a ⁴⁴	s o ⁴⁵
161-15	Wenzhou	ɕ ɥ o ŋ ⁴⁴	ɕ ɥ ŋ ⁴⁴
166-15	Wenzhou	k w ɔ ⁴⁴	k w ɔ ŋ ⁴⁴
170-15	Wenzhou	ŋ ³¹	z ɿ ³¹
171-15	Wenzhou	tʰ ɵy ⁴²	tʰ əu ⁴²
173-15	Wenzhou	z ai ²¹²	z ei ²¹²
174-15	Wenzhou	n ai ²²	n ɛ ²²
175-15	Wenzhou	ɦ y ³¹	z y ³¹
176-15	Wenzhou	l i ³⁴	l i ³⁴
177-15	Wenzhou	p o ³²³	p a ³²³
179-15	Wenzhou	l j u ²¹²	l u ²¹²
181-15	Wenzhou	p e ŋ ⁴⁴	p i ŋ ⁴⁴
182-15	Wenzhou	dz ɿ ³¹	dʑ i ³¹
189-15	Wenzhou	k y ⁴⁴	k y ⁴⁴
191-15	Wenzhou	t o ŋ ⁴⁴	t o ŋ ⁴⁴
193-15	Wenzhou	l j ɛ ³⁴	l a ŋ ³⁴
198-15	Wenzhou	t a ŋ ⁴²	t a ŋ ⁴²
199-15	Wenzhou	ɕ ɥ ɔ ⁴⁴	ɕ ɥ ŋ ⁴⁴
2-16	Xiamen	i t ³²	i t ³²
4-16	Xiamen	tsʰ i t ³²	tsʰ i t ³²
5-16	Xiamen	t j ɔ ŋ ³³	t j ɔ ŋ ³³
6-16	Xiamen	s a m ⁵⁵	s a m ⁵⁵
7-16	Xiamen	s j ɔ ŋ ³³	s j ɔ ŋ ³³
8-16	Xiamen	h a ³³	h j ³³
9-16	Xiamen	p u t ³²	p u t ³²
17-16	Xiamen	t j ɔ ŋ ⁵⁵	t j ɔ ŋ ⁵⁵
31-16	Xiamen	k j u ⁵¹	k j u ⁵¹
32-16	Xiamen	a ⁵¹	j a ⁵¹
33-16	Xiamen	dz u ⁵¹	l u ⁵¹
38-16	Xiamen	dz i ³³	l i ³³
40-16	Xiamen	u n ²⁴	h u n ²⁴
42-16	Xiamen	g ɔ ³³	ŋ ɔ ⁵¹
43-16	Xiamen	ts ɪ ŋ ⁵¹	ts ɪ ŋ ⁵¹
46-16	Xiamen	b ɔ ŋ ²⁴	b ɔ ŋ ²⁴
52-16	Xiamen	l j ɔ ŋ ³³	l j ɔ ŋ ³³
53-16	Xiamen	dz i n ²⁴	l e n ²⁴
56-16	Xiamen	k i m ⁵⁵	k i m ⁵⁵
59-16	Xiamen	t o ²⁴	tʰ a ⁵⁵
60-16	Xiamen	t j ɔ ŋ ³³	t j ɔ ŋ ³³
64-16	Xiamen	l ɪ ŋ ³³	l ɪ ŋ ³³
68-16	Xiamen	k iaː ³³	k ɪ n ³³
85-16	Xiamen	w i ³³	w i ³³
86-16	Xiamen	t e ⁵⁵	t i ⁵⁵
87-16	Xiamen	ts u ³³	ts u ³³
93-16	Xiamen	n iː ⁵¹	l i ⁵¹
98-16	Xiamen	l ai ²⁴	l ai ²⁴
109-16	Xiamen	s i n ¹¹	s i n ¹¹
115-16	Xiamen	t o ⁵¹	t o ⁵¹
118-16	Xiamen	ts j a ¹¹	ts j a ¹¹
124-16	Xiamen	k a ⁵¹	k a ⁵¹
127-16	Xiamen	ts w ə ¹¹	ts ɔ ³³
133-16	Xiamen	tʰ ɔ ⁵⁵	tʰ ɔ ⁵⁵
144-16	Xiamen	s a ⁵¹	s a ⁵¹
161-16	Xiamen	h ɪ ŋ ⁵⁵	h j ɔ ŋ ⁵⁵
166-16	Xiamen	k w a ŋ ⁵⁵	k w ɔ ŋ ⁵⁵
170-16	Xiamen	dz i ²⁴	j i ²⁴
171-16	Xiamen	tʰ ɔ ¹¹	tʰ ɔ ¹¹
173-16	Xiamen	dz i p ⁵	j i p ⁵
174-16	Xiamen	l w e ³³	l ai ³³
175-16	Xiamen	ts w a n ²⁴	tsʰ ɥ a n ²⁴
176-16	Xiamen	l j ɔ ŋ ⁵¹	l j ɔ ŋ ⁵¹
177-16	Xiamen	p a t ³²	p a t ³²
179-16	Xiamen	l j ɔ k ⁵	l j ɔ k ⁵
181-16	Xiamen	p ɪ ŋ ⁵⁵	p ɪ ŋ ⁵⁵
182-16	Xiamen	k i ²⁴	kʰ i ²⁴
189-16	Xiamen	k w a n ⁵⁵	k w a n ⁵⁵
191-16	Xiamen	t ɔ ŋ ⁵⁵	t ɔ ŋ ⁵⁵
193-16	Xiamen	l ɪ ŋ	l ɪ ŋ ⁵¹
198-16	Xiamen	t ɪ ŋ ¹¹	t ɪ ŋ ¹¹
199-16	Xiamen	h j ɔ ŋ ⁵⁵	h j ɔ ŋ ⁵⁵
2-17	XiAn	i ²¹	i ²¹
4-17	XiAn	tɕʰ i ²¹	tɕʰ i ²¹
5-17	XiAn	ʈʂ a ŋ ⁵⁵	ʈʂ a ŋ ⁵⁵
6-17	XiAn	s aː ²¹	s aː ²¹
7-17	XiAn	ʂ a ŋ ⁵⁵	ʂ a ŋ ⁵⁵
8-17	XiAn	ɕ j a ⁵⁵	ɕ j a ⁵⁵
9-17	XiAn	p u ²¹	p u ²¹
17-17	XiAn	pf o ŋ ²¹	ʈʂ o ŋ ²¹
31-17	XiAn	tɕ j ou ⁵³	tɕ j ou ⁵³
32-17	XiAn	j e ⁵³	j e ⁵³
33-17	XiAn	v u ⁵³	y u ⁵³
38-17	XiAn	ə ⁵⁵	ə ⁵⁵
40-17	XiAn	yeː ²⁴	y ²⁴
42-17	XiAn	u ⁵³	u ⁵³
43-17	XiAn	tɕ i ŋ ⁵³	tɕ i ŋ ⁵³
46-17	XiAn	v a ŋ ²⁴	v a ŋ ²⁴
52-17	XiAn	l j a ŋ ⁵⁵	l j a ŋ ⁵⁵
53-17	XiAn	ʐ eː ²⁴	z eː ²⁴
56-17	XiAn	tɕ ieː ²¹	tɕ ieː ²¹
59-17	XiAn	tʰ a ²¹	tʰ a ²¹
60-17	XiAn	ʈʂ a ŋ ⁵⁵	ʈʂ a ŋ ⁵⁵
64-17	XiAn	l i ŋ ⁵⁵	l i ŋ ⁵⁵
68-17	XiAn	tɕ iaː ⁵⁵	tɕ iaː ⁵⁵
85-17	XiAn	w ei ⁵⁵	w ei ⁵⁵
86-17	XiAn	t i ²¹	t i ²¹
87-17	XiAn	pf u ⁵⁵	ʈʂ u ⁵⁵
93-17	XiAn	ɲ i ⁵³	ɲ i ⁵³
98-17	XiAn	l ɛ ²⁴	l ɛ ²⁴
109-17	XiAn	ɕ ieː ⁵⁵	ɕ ieː ⁵⁵
115-17	XiAn	t au ⁵³	t au ⁵³
118-17	XiAn	tɕ j e ⁵⁵	tɕ j e ⁵⁵
124-17	XiAn	tɕ j a ⁵³	tɕ j a ⁵³
127-17	XiAn	ts w o ⁵⁵	ts w o ⁵⁵
133-17	XiAn	tʰ ou ²¹	tʰ ou ²¹
144-17	XiAn	ʂ a ⁵³	ʂ a ⁵³
161-17	XiAn	ɕ y ŋ ²¹	ɕ y ŋ ²¹
166-17	XiAn	k w a ŋ ²¹	k w a ŋ ²¹
170-17	XiAn	ə ²⁴	ə ²⁴
171-17	XiAn	tʰ ou ⁵⁵	tʰ u ⁵⁵
173-17	XiAn	v u ²¹	y u ²¹
174-17	XiAn	n w ei ⁵⁵	n ei ⁵⁵
175-17	XiAn	tɕʰ yaː ²⁴	tɕʰ yaː ²⁴
176-17	XiAn	l j a ŋ ⁵³	l j a ŋ ⁵³
177-17	XiAn	p a ²¹	p a ²¹
179-17	XiAn	l j ou ²¹	l j ou ²⁴
181-17	XiAn	p i ŋ ²¹	p i ŋ ²¹
182-17	XiAn	tɕʰ i ²⁴	tɕʰ i ²⁴
189-17	XiAn	k uaː ²¹	k uaː ²¹
191-17	XiAn	t o ŋ ²¹	t o ŋ ²¹
193-17	XiAn	l ə ŋ ⁵³	l ə ŋ ⁵³
198-17	XiAn	t ə ŋ ⁵⁵	t ə ŋ ⁵⁵
199-17	XiAn	ɕ y ŋ ²¹	ɕ y ŋ ²¹
2-18	Yangzhou	j ə ʔ ⁴	j ə ʔ ⁴
4-18	Yangzhou	tɕʰ j ə ʔ ⁴	tɕʰ j ə ʔ ⁴
5-18	Yangzhou	ts ɑ ŋ ⁵⁵	ts ɑ ŋ ⁵⁵
6-18	Yangzhou	s ɛː ²¹	s ɛː ²¹
7-18	Yangzhou	s ɑ ŋ ⁵⁵	ɕ ɑ ŋ ⁵⁵
8-18	Yangzhou	x ɑ ⁵⁵	ɕ ɑ ⁵⁵
9-18	Yangzhou	p ə ʔ ⁴	p ɔ ʔ ⁴
17-18	Yangzhou	ts ɔu ŋ ²¹	ts ɔu ŋ ²¹
31-18	Yangzhou	tɕ j ɤɯ ⁴²	tɕ j ɤɯ ⁴²
32-18	Yangzhou	ɪ ⁴²	j ɑ ⁴²
33-18	Yangzhou	l u ⁴²	j u ⁴²
38-18	Yangzhou	ɑ ⁵⁵	ə ⁵⁵
40-18	Yangzhou	yiː ³⁴	yiː ³⁴
42-18	Yangzhou	u ⁴²	u ⁴²
43-18	Yangzhou	tɕ iː ⁴²	tɕ iː n ⁴²
46-18	Yangzhou	w ɑ ŋ ³⁴	w a ŋ ³⁴
52-18	Yangzhou	l j ɑ ŋ ⁵⁵	l j ɑ ŋ ⁵⁵
53-18	Yangzhou	l ə n ³⁴	l ə n ³⁴
56-18	Yangzhou	tɕ iː ²¹	tɕ iː ²¹
59-18	Yangzhou	tʰ ɑ ²¹	tʰ ɑ ²¹
60-18	Yangzhou	ts ɑ ŋ ⁵⁵	ts ɑ ŋ ⁵⁵
64-18	Yangzhou	l iː ⁵⁵	l iː n ⁵⁵
68-18	Yangzhou	tɕ ɪː ⁵⁵	tɕ ɪː ⁵⁵
85-18	Yangzhou	w əi ⁵⁵	w əi ⁵⁵
86-18	Yangzhou	t i ²¹	t i ²¹
87-18	Yangzhou	ts u ⁵⁵	ts u ⁵⁵
93-18	Yangzhou	n i ⁴²	n i ⁴²
98-18	Yangzhou	l ɛ ³⁴	l ɛ ³⁴
109-18	Yangzhou	ɕ iː ⁵⁵	ɕ iː ⁵⁵
115-18	Yangzhou	t ɔ ⁴²	t ɔ ⁴²
118-18	Yangzhou	ts ɪ ⁵⁵	tɕ j ɑ ⁵⁵
124-18	Yangzhou	tɕ j ɑ ⁴²	tɕ j ɑ ⁴²
127-18	Yangzhou	ts o ⁵⁵	ts o ⁵⁵
133-18	Yangzhou	tʰ ɤɯ ²¹	tʰ ɤɯ ²¹
144-18	Yangzhou	s ɑ ⁴²	s ɑ ⁴²
161-18	Yangzhou	ɕ j ɔu ŋ ²¹	ɕ j ɔu ŋ ²¹
166-18	Yangzhou	k w ɑ ŋ ²¹	k w ɑ ŋ ²¹
170-18	Yangzhou	ɑ ³⁴	ə ³⁴
171-18	Yangzhou	tʰ u ⁵⁵	tʰ u ⁵⁵
173-18	Yangzhou	l ə ʔ ⁴	l ə ʔ ⁴
174-18	Yangzhou	n w əi ⁵⁵	n w əi ⁵⁵
175-18	Yangzhou	tɕʰ yɪː ³⁴	tɕʰ yɪː ³⁴
176-18	Yangzhou	l j ɑ ŋ ⁴²	l j ɑ ŋ ⁴²
177-18	Yangzhou	p a ʔ ⁴	p ɑ ʔ ⁴
179-18	Yangzhou	l ɔ ʔ ⁴	l ɔ ʔ ⁴
181-18	Yangzhou	p iː ²¹	p iː n ²¹
182-18	Yangzhou	tɕʰ i ³⁴	tɕʰ i ³⁴
189-18	Yangzhou	k uoː ²¹	k uoː ²¹
191-18	Yangzhou	t ɔu ŋ ²¹	t ɔu ŋ ²¹
193-18	Yangzhou	l ə n ⁴²	l ə n ⁴²
198-18	Yangzhou	t ə n ⁵⁵	t ə n ⁵⁵
199-18	Yangzhou	ɕ j ɔu ŋ ²¹	ɕ j ɔu ŋ ²¹
2-19	ZhongyuanYinyun	i ²¹⁴	i ²¹⁴
4-19	ZhongyuanYinyun	tsʰ i ²¹⁴	tsʰ i ²¹⁴
5-19	ZhongyuanYinyun	tʃ j a ŋ ⁵¹	tʃ j a ŋ ⁵¹
6-19	ZhongyuanYinyun	s a m ⁵¹	s a m ⁵⁵
7-19	ZhongyuanYinyun	ʃ j a ŋ ⁵¹	ʃ a ŋ ⁵¹
8-19	ZhongyuanYinyun	x a ⁵¹	x j a ⁵¹
9-19	ZhongyuanYinyun	p u ²¹⁴	p u ²¹⁴
17-19	ZhongyuanYinyun	tʃ j u ŋ ⁵⁵	tʃ j u ŋ ⁵⁵
31-19	ZhongyuanYinyun	k j ou ³⁵	k j ou ³⁵
32-19	ZhongyuanYinyun	j e ³⁵	j e ³⁵
33-19	ZhongyuanYinyun	ʒ j u ³⁵	ʒ u ³⁵
38-19	ZhongyuanYinyun	ʒ ɿ ⁵¹	ʒ ɿ ⁵¹
40-19	ZhongyuanYinyun	ɥ ə n ⁵⁵	x ə n ⁵⁵
42-19	ZhongyuanYinyun	u ³⁵	u u ³⁵
43-19	ZhongyuanYinyun	ts j ə ŋ ³⁵	ts j ə ŋ ³⁵
46-19	ZhongyuanYinyun	v a ŋ ⁵⁵	m a ŋ ⁵⁵
52-19	ZhongyuanYinyun	l j a ŋ ⁵¹	l j a ŋ ⁵¹
53-19	ZhongyuanYinyun	ʒ j ə n ⁵⁵	ʒ ə n ⁵⁵
56-19	ZhongyuanYinyun	k j ə m ⁵⁵	k j m ⁵⁵
59-19	ZhongyuanYinyun	tʰ w o ⁵⁵	tʰ a ⁵⁵
60-19	ZhongyuanYinyun	tʃ j a ŋ ⁵¹	tʃ j a ŋ ⁵¹
64-19	ZhongyuanYinyun	l j ə ŋ ⁵¹	l i ŋ ⁵¹
68-19	ZhongyuanYinyun	k j e n ⁵¹	k j e n ⁵¹
85-19	ZhongyuanYinyun	w ei ⁵¹	w ei ⁵¹
86-19	ZhongyuanYinyun	t i ⁵⁵	t i ⁵⁵
87-19	ZhongyuanYinyun	tʃ j u ⁵¹	tʃ j ⁵¹
93-19	ZhongyuanYinyun	n i ³⁵	n i ³⁵
98-19	ZhongyuanYinyun	l ai ⁵⁵	l ai ⁵⁵
109-19	ZhongyuanYinyun	s j ə n ⁵¹	s j n ⁵¹
115-19	ZhongyuanYinyun	t au ³⁵	t au ³⁵
118-19	ZhongyuanYinyun	ts j e ⁵¹	ts j e ⁵¹
124-19	ZhongyuanYinyun	k a ³⁵	k a a ³⁵
127-19	ZhongyuanYinyun	ts u ⁵¹	ts w ou ⁵¹
133-19	ZhongyuanYinyun	tʰ ou ⁵⁵	tʰ ou ⁵⁵
144-19	ZhongyuanYinyun	ʃ w a ³⁵	ʃ a ³⁵
161-19	ZhongyuanYinyun	x j u ŋ ⁵⁵	x j u ŋ ⁵⁵
166-19	ZhongyuanYinyun	k w a ŋ ⁵⁵	k w a ŋ ⁵⁵
170-19	ZhongyuanYinyun	ʒ ɿ ⁵⁵	ʒ ⁵⁵
171-19	ZhongyuanYinyun	tʰ u ⁵¹	tʰ u ⁵¹
173-19	ZhongyuanYinyun	ʒ j u ²¹⁴	ʒ u ²¹⁴
174-19	ZhongyuanYinyun	n w ei ⁵¹	n ei ⁵⁵
175-19	ZhongyuanYinyun	tsʰ ɥ e n ⁵⁵	tsʰ ɥ e n ⁵⁵
176-19	ZhongyuanYinyun	l j a ŋ ³⁵	l j a ŋ ³⁵
177-19	ZhongyuanYinyun	p a ²¹⁴	p a ²¹⁴
179-19	ZhongyuanYinyun	l j ou ²¹⁴	l j ou ²¹⁴
181-19	ZhongyuanYinyun	p j ə ŋ ⁵⁵	p j ŋ ⁵⁵
182-19	ZhongyuanYinyun	kʰ i ⁵⁵	kʰ i ⁵⁵
189-19	ZhongyuanYinyun	k o n ⁵⁵	k w a n ⁵⁵
191-19	ZhongyuanYinyun	t u ŋ ⁵⁵	t u ŋ ⁵⁵
193-19	ZhongyuanYinyun	l ə ŋ ³⁵	l ə ŋ ³⁵
198-19	ZhongyuanYinyun	t ə ŋ ⁵¹	t ə ŋ ⁵¹
199-19	ZhongyuanYinyun	x j u ŋ ⁵⁵	x j u ŋ ⁵⁵
